# -----------------------------------------------------------------------------             
# R programming statements for h251 data                                              
#                                                                                           
# This file contains programming statements needed to import the ASCII data                 
# file (.dat) into R. The R programming language has the capability to produce              
# appropriate standard errors for estimates from a survey with a complex sample             
# design such as the Medical Expenditure Panel Survey (MEPS).                               
#                                                       
# The input file is the ASCII data file (h251.dat) supplied in this PUF                
# release, which can be extracted from the .zip file supplied at the MEPS                   
# website: https://meps.ahrq.gov/mepsweb/data_stats/download_data_files.jsp                 
#                                                       
# This code imports the MEPS data into R as a data frame called 'h251'.            
#                                                       
# Note that additional packages are needed to successfully run this code. To                
# install these packages, run the 'install.packages' function (shown below).                
# Once installed, the packages can be called using the 'library' function.                  
# Packages only need to be installed once, but they must be called using the                
# 'library' function every time a new R session is started.                                 
#                                                       
# Two options are available to run this code:                                               
#                                                       
#  1. Copy and paste the code into an interactive R session.                                
#                                                       
#     The user must first download the ASCII (.dat) file from the MEPS website              
#     and save it to a local directory, which must be defined in the                        
#     'meps_path' variable below. In this example, the local directory is                   
#     called 'C:/MEPS'. Note that the path structure will differ on Mac and PC.             
#                                                       
#                                                       
#  2. Call this code directly from an interactive R session.                                
#                                                       
#  (a) If the ASCII (.dat) file has already been downloaded from the MEPS                   
#         website and saved to a local directory, the following code can be run             
#         (after re-defining the 'meps_path' variable to point to the location              
#         of the h251.dat file.)                                   
#                                                       
#     meps_path <- "C:/MEPS/h251.dat"                             
#     source("https://meps.ahrq.gov/mepsweb/data_stats/download_data/pufs/h251/h251ru.txt")
#     head(h251) # view data                                       
#                                                       
#  (b) Alternatively, the ASCII (.dat) file can be downloaded directly from                 
#         the MEPS website. The following code can be used to download and                  
#         import the h251 data into R without having to manually download,             
#         unzip, and store the file on your local computer.                         
#                                                       
#           url <- "https://meps.ahrq.gov/mepsweb/data_files/pufs/h251dat.zip" 
#           download.file(url, temp <- tempfile())                              
#                                                       
#     meps_path <- unzip(temp, exdir = tempdir())                               
#     source("https://meps.ahrq.gov/mepsweb/data_stats/download_data/pufs/h251/h251ru.txt")
#                                                       
#           unlink(temp)  # Unlink to delete temporary file                         
#                                                       
#           head(h251) # view data                                 
#                                                       
# -----------------------------------------------------------------------------             
                                                        
# DEFINE 'meps_path' -----------------------------------------------------------            
# 'meps_path' should point to the file path of the ASCII file (h251.dat)               
# Here, the 'exists' function checks whether meps_path is already defined. This             
# feature is useful if calling this file from an external source.                           
if(!exists("meps_path"))  meps_path = "C:/MEPS/h251.dat"      

# INSTALL PACKAGES ------------------------------------------------------------
# Uncomment and run this portion if packages are not yet installed         
#                                          
# install.packages("readr")                            
                                           
# **************************************
# LOAD PACKAGES ---------------------------------------------------------------

# Run this for every new R session      

library(readr)                          

# DATA FILE INFO ------------------------------------------

# Define start and end positions to read fixed-width file  


pos_start <- c(
1, 8, 11, 21, 23, 27, 29, 31, 33, 35, 
37, 39, 41, 43, 45, 47, 49, 52, 54, 56, 
58, 60, 62, 64, 66, 67, 69, 71, 73, 75, 
77, 79, 81, 82, 84, 86, 88, 90, 93, 96, 
99, 102, 103, 104, 105, 106, 108, 110, 112, 113, 
115, 117, 119, 121, 123, 127, 129, 133, 135, 139, 
141, 145, 147, 151, 153, 157, 159, 163, 164, 165, 
166, 167, 168, 169, 170, 171, 172, 173, 174, 176, 
178, 180, 182, 184, 186, 188, 190, 192, 194, 196, 
198, 202, 203, 204, 206, 207, 208, 209, 210, 211, 
212, 214, 216, 218, 220, 223, 226, 229, 232, 235, 
238, 241, 244, 246, 248, 250, 252, 254, 256, 258, 
260, 262, 264, 266, 268, 270, 272, 274, 276, 278, 
280, 282, 285, 288, 291, 294, 297, 300, 302, 304, 
306, 308, 310, 312, 314, 316, 318, 320, 322, 324, 
326, 328, 330, 332, 334, 336, 338, 341, 343, 345, 
347, 349, 351, 353, 355, 357, 359, 361, 363, 365, 
367, 369, 371, 373, 375, 378, 380, 382, 384, 386, 
388, 390, 392, 394, 396, 398, 400, 402, 404, 406, 
408, 410, 412, 414, 416, 418, 420, 422, 424, 426, 
429, 431, 435, 439, 441, 443, 445, 447, 449, 451, 
453, 455, 457, 459, 461, 463, 465, 467, 469, 471, 
473, 475, 477, 479, 481, 483, 485, 487, 489, 491, 
493, 495, 497, 499, 501, 504, 506, 508, 510, 512, 
514, 516, 518, 520, 522, 524, 526, 528, 530, 532, 
534, 536, 538, 540, 542, 544, 546, 548, 550, 552, 
554, 556, 558, 560, 562, 564, 566, 568, 570, 572, 
574, 576, 578, 580, 582, 584, 586, 588, 590, 592, 
594, 596, 598, 600, 602, 603, 606, 609, 612, 615, 
618, 621, 624, 627, 630, 633, 636, 639, 642, 645, 
648, 651, 654, 657, 660, 663, 666, 669, 672, 675, 
678, 681, 684, 687, 690, 693, 696, 699, 702, 705, 
708, 711, 714, 717, 720, 723, 726, 729, 732, 735, 
738, 741, 747, 753, 755, 758, 762, 764, 767, 770, 
773, 775, 777, 779, 781, 783, 785, 787, 789, 791, 
793, 795, 797, 799, 801, 803, 805, 807, 809, 811, 
813, 815, 817, 819, 821, 823, 825, 827, 829, 831, 
833, 836, 839, 842, 844, 847, 850, 853, 855, 861, 
867, 873, 874, 875, 876, 879, 882, 885, 888, 891, 
894, 897, 900, 903, 909, 915, 921, 924, 927, 930, 
933, 936, 939, 942, 945, 948, 951, 954, 957, 960, 
963, 966, 969, 972, 975, 978, 981, 984, 987, 990, 
993, 996, 999, 1002, 1005, 1008, 1011, 1014, 1017, 1019, 
1021, 1024, 1027, 1029, 1031, 1034, 1038, 1041, 1045, 1048, 
1052, 1055, 1058, 1061, 1064, 1067, 1070, 1073, 1076, 1079, 
1082, 1085, 1088, 1091, 1094, 1097, 1100, 1103, 1106, 1109, 
